Demand Values,Service level during disruption,Percentage of  Distruption,target
41,83,64,92
137,87,68,97
15,81,62,91
82,84,66,94
95,85,66,95
36,82,63,92
0,80,61,90
79,84,65,94
29,82,63,92
46,83,64,93
87,85,66,94
106,86,67,95
89,85,66,95
35,82,63,92
114,86,67,96
56,83,64,93
103,85,67,95
115,86,67,96
75,84,65,94
41,83,64,92
29,82,63,92
26,82,63,92
68,84,65,94
59,83,64,93
25,82,63,92
89,85,66,95
153,88,69,98
125,87,68,96
107,86,67,95
110,86,67,96
108,86,67,95
62,84,65,93
107,86,67,95
89,85,66,95
82,84,66,94
113,86,67,96
14,81,62,91
27,82,63,92
109,86,67,96
72,84,65,94
24,82,63,92
47,83,64,93
45,83,64,93
44,83,64,92
118,86,67,96
117,86,67,96
38,82,63,92
121,86,67,96
70,84,65,94
50,83,64,93
185,89,70,99
59,83,64,93
28,82,63,92
75,84,65,94
145,87,69,97
115,86,67,96
88,85,66,95
80,84,65,94
79,84,65,94
125,86,68,96
105,86,67,95
64,84,65,93
51,83,64,93
107,86,67,95
6,81,62,91
60,83,65,93
105,86,67,95
106,86,67,95
66,84,65,93
5,81,62,91
120,86,67,96
69,84,65,94
29,82,63,92
86,85,66,94
107,86,67,95
78,84,65,94
93,85,66,95
30,82,63,92
0,79,60,89
24,82,63,92
113,86,67,96
39,82,64,92
0,80,61,90
76,84,65,94
117,86,67,96
0,80,61,90
42,83,64,92
0,79,60,89
55,83,64,93
22,82,63,91
64,84,65,93
79,84,65,94
0,80,61,90
114,86,67,96
76,84,65,94
28,82,63,92
104,86,67,95
132,87,68,97
23,82,63,91
72,84,65,94
40,82,64,92
65,84,65,93
114,86,67,96
76,84,65,94
35,82,63,92
114,86,67,96
79,84,65,94
122,86,67,96
64,84,65,93
61,83,65,93
108,86,67,95
76,84,65,94
10,81,62,91
87,85,66,94
77,84,65,94
11,81,62,91
131,87,68,97
59,83,65,93
89,85,66,95
51,83,64,93
63,84,65,93
35,82,63,92
80,84,65,94
88,85,66,95
52,83,64,93
93,85,66,95
70,84,65,94
124,86,68,96
48,83,64,93
84,85,66,94
128,87,68,96
65,84,65,93
126,87,68,96
82,84,66,94
34,82,63,92
118,86,67,96
16,81,62,91
77,84,65,94
92,85,66,95
99,85,66,95
78,84,65,94
22,82,63,91
121,86,67,96
30,82,63,92
119,86,67,96
32,82,63,92
106,86,67,95
80,84,65,94
28,82,63,92
56,83,64,93
85,85,66,94
63,84,65,93
49,83,64,93
32,82,63,92
67,84,65,94
73,84,65,94
9,81,62,91
45,83,64,92
77,84,65,94
27,82,63,92
45,83,64,93
137,87,68,97
35,82,63,92
85,85,66,94
95,85,66,95
86,85,66,94
90,85,66,95
86,85,66,94
79,84,65,94
87,85,66,95
82,84,66,94
47,83,64,93
49,83,64,93
54,83,64,93
0,80,61,90
75,84,65,94
60,83,65,93
41,83,64,92
33,82,63,92
